vehicle_id,total_demos,avg_utilization,total_conversions,market,vehicle_model,avg_satisfaction,conversion_rate,vehicle_age_months,maintenance_flag,underperforming
ATL-CYB-01,22,0.7079545454545454,3,"Atlanta, GA",Cybertruck,4.159090909090909,0.1364,19,0,1
ATL-CYB-02,14,0.6085,1,"Atlanta, GA",Cybertruck,4.235714285714286,0.0714,3,0,1
ATL-CYB-03,17,0.620764705882353,4,"Atlanta, GA",Cybertruck,4.235294117647059,0.2353,3,0,0
ATL-CYB-04,23,0.7147826086956522,4,"Atlanta, GA",Cybertruck,4.260869565217392,0.1739,34,0,0
ATL-CYB-05,16,0.6498125,4,"Atlanta, GA",Cybertruck,4.4125,0.25,2,0,0
ATL-CYB-06,21,0.7409047619047618,3,"Atlanta, GA",Cybertruck,4.20952380952381,0.1429,27,0,1
ATL-CYB-07,15,0.7662,3,"Atlanta, GA",Cybertruck,4.166666666666667,0.2,23,0,0
ATL-CYB-08,31,0.7060645161290322,5,"Atlanta, GA",Cybertruck,4.116129032258065,0.1613,32,0,0
ATL-MOD-01,95,0.7210526315789474,13,"Atlanta, GA",Model S,4.173684210526316,0.1368,35,0,1
ATL-MOD-02,117,0.6905555555555556,18,"Atlanta, GA",Model 3,4.2324786324786325,0.1538,18,0,0
ATL-MOD-03,116,0.7018448275862069,20,"Atlanta, GA",Model 3,4.185344827586207,0.1724,27,0,0
ATL-MOD-04,103,0.6969708737864078,16,"Atlanta, GA",Model 3,4.099029126213592,0.1553,11,0,0
ATL-MOD-05,123,0.6993739837398374,21,"Atlanta, GA",Model Y,4.169918699186992,0.1707,19,0,0
ATL-MOD-06,93,0.6916559139784946,16,"Atlanta, GA",Model 3,4.1645161290322585,0.172,25,0,0
ATL-MOD-07,106,0.6891509433962264,22,"Atlanta, GA",Model 3,4.233018867924528,0.2075,7,0,0
ATL-MOD-08,104,0.6987307692307693,14,"Atlanta, GA",Model Y,4.1201923076923075,0.1346,31,0,1
AUS-CYB-01,24,0.6771250000000001,7,"Austin, TX",Cybertruck,4.145833333333333,0.2917,2,0,0
AUS-CYB-02,23,0.6982173913043479,6,"Austin, TX",Cybertruck,4.326086956521739,0.2609,5,0,0
